modified_Smelly_Classes,classsize,classtype,BugsafterSmells,BugsbeforeSmells,fixingcommits,codechurn,commitsexhibiting,v2.0.2,v2.0.6,v2.1.3,v2.1.4,v2.2.3,v2.2.4,v2.3.9,v2.3.10,v2.5.0,v2.5.4,v2.5.6,v2.5.7,v2.6.11,v2.7.8,v2.8.8,v2.9.1,v2.9.3,v2.10.9,v2.10.14,v2.10.17,v2.10.19,v3.1.6,v3.3.4,v3.4.8,v3.5.3,v3.6.2
lib/Cake/Controller/Component/AuthComponent.php,1030,Large,31,5,3,74,3,0,0,0,0,0,0,41,0,0,0,6,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Controller/Component/RequestHandlerComponent.php,763,Large,10,1,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Error/ExceptionRenderer.php,398,Large,17,1,1,29,1,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/Database/Sqlite.php,120,Medium,21,2,1,25,1,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Network/CakeResponse.php,683,Large,27,6,4,298,4,0,0,0,0,0,0,153,0,78,0,0,0,35,0,0,0,0,0,32,0,0,0,0,0,0,0
lib/Cake/Test/Case/Console/ConsoleOutputTest.php,308,Large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/Test/Case/Controller/Component/RequestHandlerComponentTest.php,1504,Large,13,1,1,134,1,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Error/ExceptionRendererTest.php,935,Large,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/TestSuite/ControllerTestCase.php,437,Large,14,2,2,51,2,0,0,0,0,0,0,39,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/Helper/CacheHelper.php,341,Large,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/basics.php,757,Large,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/AclShell.php,619,Large,11,1,1,22,1,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/SchemaShell.php,573,Large,27,3,3,271,3,0,71,0,0,0,0,191,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/Task/ControllerTask.php,508,Large,21,2,1,42,1,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/Task/DbConfigTask.php,385,Large,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/Task/FixtureTask.php,421,Large,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/Task/ModelTask.php,1057,Large,22,2,2,64,2,0,0,0,0,28,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/Task/ViewTask.php,468,Large,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/UpgradeShell.php,861,Large,10,1,1,70,1,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/ConsoleOptionParser.php,651,Large,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Shell.php,619,Large,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Controller/Component/EmailComponent.php,465,Large,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Controller/Component/PaginatorComponent.php,421,Large,12,2,2,23,2,0,0,0,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Controller/Component/SecurityComponent.php,668,Large,18,1,1,9,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Controller/Controller.php,866,Large,28,3,2,63,2,0,0,0,0,0,0,41,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Core/App.php,934,Large,19,2,2,186,2,0,0,160,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Core/Configure.php,450,Large,14,2,1,59,2,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Error/ErrorHandler.php,214,Medium,7,1,1,34,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/AclNode.php,182,Medium,6,1,1,21,1,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/Behavior/TranslateBehavior.php,617,Large,28,6,4,392,4,0,145,182,0,47,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/BehaviorCollection.php,296,Medium,6,1,1,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/CakeSession.php,748,Large,41,6,2,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,32,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/Database/Postgres.php,131,Medium,31,3,3,67,3,0,0,0,0,0,0,0,0,0,0,0,28,0,0,23,16,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/Database/Sqlserver.php,784,Large,26,3,2,155,2,0,0,41,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/DboSource.php,3156,Large,81,10,6,209,6,0,0,0,0,19,0,53,0,31,0,0,0,0,13,0,72,0,0,21,0,0,0,0,0,0,0
lib/Cake/Model/Model.php,3925,Large,93,10,5,974,5,0,15,428,0,0,0,434,0,30,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Network/CakeRequest.php,1026,Large,46,14,4,109,7,0,0,38,0,0,0,17,0,10,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Network/Email/CakeEmail.php,1758,Large,54,7,2,1757,3,0,1599,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Network/Http/HttpSocket.php,1032,Large,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Routing/Route/CakeRoute.php,549,Large,23,14,2,54,5,0,0,0,0,0,0,0,0,32,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Routing/Router.php,1273,Large,18,1,1,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Cache/Engine/FileEngineTest.php,553,Large,10,2,1,23,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Console/Command/Task/FixtureTaskTest.php,453,Large,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Console/ConsoleOptionParserTest.php,646,Large,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Controller/Component/EmailComponentTest.php,884,Large,14,2,1,150,1,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Controller/Component/PaginatorComponentTest.php,1194,Large,23,6,3,89,4,0,0,0,20,0,0,34,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Controller/Component/SecurityComponentTest.php,1987,Large,19,3,1,61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Controller/ControllerTest.php,1489,Large,18,1,1,6,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Core/ConfigureTest.php,484,Large,9,2,2,60,2,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/Behavior/TranslateBehaviorTest.php,1018,Large,13,5,3,675,3,0,0,330,0,0,0,0,0,41,0,0,0,0,0,0,0,0,304,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/BehaviorCollectionTest.php,1268,Large,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/Datasource/Database/PostgresTest.php,945,Large,16,3,2,68,2,0,0,37,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/Datasource/Database/SqlserverTest.php,695,Large,17,1,1,31,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/Datasource/DboSourceTest.php,1860,Large,11,4,3,216,3,0,163,0,0,0,0,0,0,21,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/ModelIntegrationTest.php,2513,Large,14,3,2,280,2,0,263,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/ModelValidationTest.php,764,Large,7,1,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/ModelWriteTest.php,8306,Large,55,15,5,1867,6,0,574,987,0,0,0,0,0,160,0,0,0,0,41,105,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Network/CakeRequestTest.php,2516,Large,28,12,4,297,5,0,38,15,0,0,0,205,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Network/Email/CakeEmailTest.php,1499,Large,41,6,4,262,4,0,60,63,0,0,0,78,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Network/Http/HttpSocketTest.php,1826,Large,30,3,2,68,2,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Routing/DispatcherTest.php,1728,Large,15,1,1,209,1,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Routing/Route/CakeRouteTest.php,980,Large,8,4,2,159,2,0,0,30,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Routing/RouterTest.php,2741,Large,9,2,1,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/InflectorTest.php,672,Large,2,1,1,8,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/ValidationTest.php,2911,Large,24,5,3,155,3,0,0,18,0,112,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/View/Helper/HtmlHelperTest.php,1535,Large,5,2,1,22,2,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/View/Helper/NumberHelperTest.php,110,Medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/View/Helper/TextHelperTest.php,301,Large,9,3,2,218,3,0,50,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/ClassRegistry.php,370,Large,3,1,1,31,1,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Debugger.php,850,Large,26,3,1,12,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Folder.php,834,Large,13,1,1,64,1,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Inflector.php,585,Large,25,8,3,55,4,0,0,0,0,0,0,18,0,15,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Sanitize.php,269,Medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Validation.php,1037,Large,34,3,1,44,1,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/Helper.php,260,Medium,25,1,1,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/Helper/HtmlHelper.php,1271,Large,26,4,3,405,3,0,0,109,0,0,0,0,0,81,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/Helper/NumberHelper.php,149,Medium,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/Helper/TextHelper.php,348,Large,22,5,3,81,3,0,0,0,0,0,0,33,0,22,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/Task/ExtractTask.php,846,Large,40,5,3,448,3,0,0,220,0,0,0,32,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/DataSource.php,437,Large,9,1,1,71,1,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Console/ShellDispatcherTest.php,576,Large,9,1,1,76,1,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/ModelReadTest.php,8291,Large,30,10,6,732,7,0,0,49,0,0,186,0,0,0,0,0,0,45,0,122,0,0,283,47,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/DebuggerTest.php,563,Large,11,4,2,45,3,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/XmlTest.php,853,Large,15,3,3,543,3,0,0,473,0,0,0,0,0,0,0,0,0,31,0,0,0,0,39,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/View/Helper/CacheHelperTest.php,651,Large,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Xml.php,350,Large,18,4,2,26,2,0,0,13,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/View.php,1123,Large,20,3,2,51,2,0,0,42,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Error/exceptions.php,525,Large,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/BasicsTest.php,1170,Large,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/Datasource/CakeSessionTest.php,730,Large,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Model/Datasource/Database/MysqlTest.php,166,Medium,43,10,4,445,5,0,0,269,0,0,0,0,0,51,40,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/CakeNumberTest.php,510,Large,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/SetTest.php,3565,Large,12,1,1,86,1,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/CakeNumber.php,296,Medium,7,1,1,56,1,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Utility/Set.php,1112,Large,9,1,1,23,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/View/XmlView.php,151,Medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Configure/IniReader.php,230,Medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/ConsoleShell.php,362,Large,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/Command/TestShell.php,432,Large,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Console/ShellDispatcher.php,416,Large,8,3,1,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
lib/Cake/Controller/Component/Acl/PhpAcl.php,561,Large,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Core/Object.php,18,Small,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Log/CakeLog.php,560,Large,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/CakeSchema.php,754,Large,15,2,2,50,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Model/Datasource/Database/Mysql.php,815,Large,23,3,2,137,2,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
lib/Cake/Model/Permission.php,259,Medium,12,2,2,369,2,0,0,0,0,0,0,183,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Controller/Component/CookieComponentTest.php,777,Large,11,2,1,49,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Log/CakeLogTest.php,173,Medium,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/CakeTimeTest.php,1180,Large,14,2,1,66,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0
lib/Cake/Test/Case/Utility/FileTest.php,488,Large,16,4,3,95,3,0,24,0,0,0,0,0,0,29,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/Test/Case/View/Helper/FormHelperTest.php,7556,Large,82,22,8,742,10,0,0,51,0,0,0,91,0,144,43,0,0,59,0,70,0,0,47,237,0,0,0,0,0,0,0
lib/Cake/Test/Case/View/ViewTest.php,1842,Large,39,1,1,43,1,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lib/Cake/TestSuite/Fixture/CakeTestFixture.php,336,Large,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
