fles,LocFixing,ChurnFxing,AddedFixing,RemovedFixing
components/comusers/models/registration.php,35,2,1,1
libraries/cms/version/version.php,35,2,1,1
plugins/system/redirect/redirect.php,97,4,2,2
administrator/components/comadmin/admin.php,48,4,2,2
administrator/components/comadmin/controller.php,49,14,7,7
/components/comadmin/models/help.php,29,19,10,9
/components/comadmin/models/profile.php,112,81,50,31
/components/comadmin/models/sysinfo.php,52,26,15,11
administrator/components/comadmin/script.php,80,10,5,5
/components/comadmin/views/help/view.html.php,65,10,5,5
/comadmin/views/profile/view.html.php,17,1,0,1
/views/sysinfo/tmpl/defaultsystem.php,173,2,1,1
/comadmin/views/sysinfo/view.html.php,83,16,16,0
administrator/components/combanners/banners.php,107,16,16,0
/components/combanners/controller.php,5,2,1,1
/components/combanners/controllers/banner.php,4,1,1,0
/combanners/controllers/banners.php,4,1,1,0
/combanners/controllers/clients.php,155,1,1,0
/components/combanners/controllers/tracks.php,45,1,1,0
/combanners/controllers/tracks.raw.php,5,1,1,0
/components/combanners/helpers/banners.php,14,1,1,0
/combanners/helpers/html/banner.php,12,1,1,0
/components/combanners/models/download.php,4,1,1,0
/components/combanners/tables/banner.php,14,1,1,0
/combanners/views/banner/view.html.php,14,1,1,0
/combanners/views/banners/tmpl/default.php,14,1,1,0
/combanners/views/banners/view.html.php,10,1,1,0
/combanners/views/client/view.html.php,108,1,1,0
/combanners/views/clients/view.html.php,29,1,1,0
/combanners/views/download/view.html.php,66,1,1,0
/combanners/views/tracks/view.html.php,83,4,2,2
/combanners/views/tracks/view.raw.php,83,2,1,1
administrator/components/comcache/cache.php,124,9,0,9
administrator/components/comcache/controller.php,11,18,0,18
/comcache/views/cache/tmpl/default.php,169,27,0,27
/comcache/views/cache/view.html.php,80,14,0,14
/comcache/views/purge/view.html.php,8,4,2,2
/components/comcategories/categories.php,6,86,43,43
/components/comcategories/controller.php,12,11,5,6
/comcategories/controllers/categories.php,12,11,5,6
/comcategories/controllers/category.php,62,14,7,7
/comcategories/helpers/categories.php,4,1,0,1
/components/comcategories/models/category.php,101,222,111,111
/comcategories/models/fields/categoryedit.php,56,124,62,62
/comcategories/views/categories/view.html.php,122,94,2,92
/comcategories/views/category/view.html.php,51,11,7,4
administrator/components/comcheckin/checkin.php,54,4,2,2
/components/comcheckin/controller.php,155,94,92,2
/components/comcheckin/models/checkin.php,155,1,1,0
/comcheckin/views/checkin/view.html.php,94,80,42,38
administrator/components/comconfig/config.php,175,42,21,21
/components/comconfig/controller.php,100,53,36,17
/comconfig/controllers/application.php,84,1,1,0
/comconfig/controllers/component.php,84,1,1,0
/components/comconfig/models/application.php,92,21,5,16
/components/comconfig/models/component.php,94,4,2,2
/comconfig/views/application/view.html.php,30,2,1,1
/comconfig/views/close/view.html.php,43,14,9,5
/comconfig/views/component/view.html.php,79,11,11,0
administrator/components/comcontact/contact.php,96,9,5,4
/components/comcontact/controller.php,268,7,7,0
/comcontact/controllers/contact.php,89,22,9,13
/comcontact/controllers/contacts.php,113,3,2,1
/components/comcontact/helpers/contact.php,52,2,1,1
/components/comcontact/tables/contact.php,98,9,5,4
/comcontact/views/contact/view.html.php,139,2,1,1
/comcontact/views/contacts/view.html.php,44,5,3,2
administrator/components/comcontent/content.php,34,7,4,3
/components/comcontent/controller.php,32,9,5,4
/comcontent/controllers/article.php,32,9,5,4
/comcontent/controllers/articles.php,229,6,2,4
/comcontent/controllers/featured.php,56,5,3,2
/components/comcontent/helpers/content.php,139,6,3,3
/comcontent/views/article/tmpl/edit.php,164,2,1,1
/comcontent/views/article/view.html.php,59,41,14,27
/comcontent/views/articles/tmpl/modal.php,139,12,12,0
/comcontent/views/articles/view.html.php,57,2,1,1
/comcontent/views/featured/view.html.php,44,4,2,2
/components/comcpanel/controller.php,33,5,2,3
administrator/components/comcpanel/cpanel.php,31,5,2,3
/comcpanel/views/cpanel/view.html.php,31,5,2,3
/components/comfinder/controller.php,49,34,16,18
/components/comfinder/controllers/filter.php,229,8,4,4
/components/comfinder/controllers/filters.php,54,30,14,16
/components/comfinder/controllers/index.php,166,24,23,1
/comfinder/controllers/indexer.json.php,59,4,4,0
/components/comfinder/controllers/maps.php,178,2,1,1
administrator/components/comfinder/finder.php,92,21,10,11
/components/comfinder/helpers/finder.php,80,56,24,32
/comfinder/helpers/indexer/adapter.php,31,20,1,19
/comfinder/helpers/indexer/helper.php,230,29,1,28
/comfinder/helpers/indexer/indexer.php,260,39,3,36
/comfinder/helpers/indexer/query.php,80,59,35,24
/comfinder/helpers/indexer/taxonomy.php,60,86,58,28
/components/comfinder/helpers/language.php,163,97,59,38
/components/comfinder/models/indexer.php,164,74,44,30
/components/comfinder/models/statistics.php,106,91,57,34
/components/comfinder/tables/filter.php,46,4,2,2
/components/comfinder/tables/link.php,91,2,1,1
/components/comfinder/tables/map.php,40,10,5,5
/comfinder/views/filter/view.html.php,103,2,1,1
/comfinder/views/filters/view.html.php,100,4,2,2
/comfinder/views/index/tmpl/default.php,168,12,6,6
/comfinder/views/index/view.html.php,180,14,8,6
/comfinder/views/indexer/view.html.php,84,54,28,26
/comfinder/views/maps/tmpl/default.php,111,1,1,0
/comfinder/views/maps/view.html.php,19,13,7,6
/comfinder/views/statistics/view.html.php,96,1,1,0
/components/cominstaller/controller.php,96,1,1,0
/cominstaller/controllers/database.php,16,9,5,4
/cominstaller/controllers/discover.php,185,2,1,1
/cominstaller/controllers/install.php,90,3,2,1
/cominstaller/controllers/languages.php,55,39,22,17
/cominstaller/controllers/manage.php,21,2,1,1
/cominstaller/controllers/update.php,108,8,4,4
/cominstaller/helpers/html/manage.php,100,4,2,2
/cominstaller/helpers/installer.php,452,18,9,9
/components/cominstaller/installer.php,55,2,1,1
/cominstaller/models/fields/group.php,25,76,38,38
/cominstaller/models/fields/type.php,131,6,3,3
/components/cominstaller/models/install.php,12,2,1,1
/components/cominstaller/models/languages.php,40,8,5,3
/components/cominstaller/models/manage.php,6,2,1,1
/components/cominstaller/models/update.php,129,2,1,1
/components/cominstaller/models/warnings.php,97,2,1,1
/cominstaller/views/database/view.html.php,99,2,1,1
/cominstaller/views/default/view.php,99,2,1,1
/views/discover/tmpl/defaultitem.php,186,2,1,1
/cominstaller/views/discover/view.html.php,218,6,3,3
/cominstaller/views/install/view.html.php,159,4,3,1
/views/languages/tmpl/default.php,189,4,4,0
/views/languages/tmpl/defaultfilter.php,128,22,11,11
/cominstaller/views/languages/view.html.php,100,4,2,2
/cominstaller/views/manage/tmpl/default.php,80,5,1,4
/cominstaller/views/manage/view.html.php,133,3,2,1
/cominstaller/views/update/tmpl/default.php,18,1,1,0
/cominstaller/views/warnings/view.html.php,23,4,3,1
/components/comjoomlaupdate/controller.php,25,3,2,1
/comjoomlaupdate/controllers/update.php,28,1,1,0
/comjoomlaupdate/helpers/download.php,17,3,2,1
/comjoomlaupdate/helpers/joomlaupdate.php,16,3,2,1
/comjoomlaupdate/helpers/select.php,46,3,2,1
/components/comjoomlaupdate/joomlaupdate.php,17,3,2,1
/comjoomlaupdate/models/default.php,16,3,2,1
/components/comjoomlaupdate/restore.php,31,1,1,0
/views/default/tmpl/complete.php,69,3,2,1
/views/default/tmpl/default.php,26,1,1,0
/comjoomlaupdate/views/default/view.html.php,188,1,0,1
/views/update/tmpl/default.php,128,12,6,6
/comjoomlaupdate/views/update/view.html.php,26,5,3,2
/components/comlanguages/controller.php,98,53,22,31
/comlanguages/controllers/installed.php,134,11,6,5
/comlanguages/controllers/languages.php,75,5,5,0
/comlanguages/controllers/override.php,79,2,1,1
/comlanguages/controllers/overrides.php,212,15,12,3
/comlanguages/controllers/strings.json.php,204,15,3,12
/comlanguages/helpers/html/languages.php,131,14,12,2
/comlanguages/helpers/languages.php,146,45,43,2
/comlanguages/helpers/multilangstatus.php,165,2,1,1
/components/comlanguages/languages.php,146,4,2,2
/components/comlanguages/models/installed.php,80,2,1,1
/components/comlanguages/models/language.php,128,72,32,40
/components/comlanguages/models/languages.php,137,2,1,1
/components/comlanguages/models/override.php,64,2,1,1
/components/comlanguages/models/overrides.php,135,3,2,1
/components/comlanguages/models/strings.php,115,3,2,1
/views/installed/tmpl/defaultftp.php,100,4,2,2
/comlanguages/views/installed/view.html.php,57,57,53,4
/comlanguages/views/language/tmpl/edit.php,135,32,26,6
/comlanguages/views/language/view.html.php,279,13,12,1
/comlanguages/views/languages/view.html.php,98,3,1,2
/views/multilangstatus/view.html.php,116,7,5,2
/comlanguages/views/override/tmpl/edit.php,128,2,1,1
/comlanguages/views/override/view.html.php,135,4,2,2
/comlanguages/views/overrides/view.html.php,244,10,5,5
administrator/components/comlogin/controller.php,77,7,4,3
administrator/components/comlogin/login.php,24,2,1,1
/components/comlogin/models/login.php,24,2,1,1
/comlogin/views/login/view.html.php,24,2,1,1
administrator/components/commedia/controller.php,40,2,1,1
/commedia/controllers/file.json.php,42,2,1,1
/components/commedia/controllers/file.php,38,26,9,17
/components/commedia/controllers/folder.php,40,26,9,17
administrator/components/commedia/media.php,80,4,2,2
/components/commedia/models/list.php,67,42,27,15
/components/commedia/models/manager.php,193,52,40,12
/commedia/views/images/tmpl/default.php,90,2,1,1
/commedia/views/images/view.html.php,120,19,19,0
/commedia/views/imageslist/view.html.php,126,7,1,6
/commedia/views/media/tmpl/default.php,130,8,2,6
/commedia/views/media/view.html.php,83,7,1,6
/commedia/views/medialist/view.html.php,113,7,1,6
administrator/components/commenus/controller.php,105,7,1,6
/components/commenus/controllers/item.php,171,8,2,6
/components/commenus/controllers/items.php,51,1,0,1
/components/commenus/controllers/menu.php,107,2,1,1
/components/commenus/controllers/menus.php,17,4,2,2
/components/commenus/helpers/html/menus.php,18,19,19,0
/components/commenus/helpers/menus.php,17,2,1,1
administrator/components/commenus/menus.php,18,9,7,2
/commenus/models/fields/menutype.php,18,2,1,1
/components/commenus/models/item.php,139,40,26,14
/components/commenus/models/items.php,88,4,2,2
/components/commenus/models/menus.php,236,6,3,3
/components/commenus/models/menutypes.php,17,2,1,1
/components/commenus/views/item/tmpl/edit.php,139,12,10,2
/commenus/views/item/tmpl/editmodules.php,18,4,2,2
/components/commenus/views/item/view.html.php,34,28,16,12
/commenus/views/items/tmpl/default.php,165,39,30,9
/commenus/views/items/view.html.php,51,25,18,7
/components/commenus/views/menu/view.html.php,230,10,2,8
/commenus/views/menus/view.html.php,193,2,1,1
/commenus/views/menutypes/view.html.php,205,16,13,3
/components/commessages/controller.php,174,24,12,12
/commessages/controllers/config.php,90,2,1,1
/commessages/controllers/messages.php,34,1,0,1
/commessages/helpers/html/messages.php,51,2,1,1
/components/commessages/helpers/messages.php,29,2,1,1
/components/commessages/messages.php,165,57,37,20
/components/commessages/models/message.php,42,14,14,0
/commessages/views/config/view.html.php,40,8,8,0
/commessages/views/message/view.html.php,117,35,1,34
/commessages/views/messages/view.html.php,207,28,26,2
/components/commodules/controller.php,143,6,6,0
/components/commodules/controllers/module.php,139,2,1,1
/commodules/controllers/modules.php,187,2,1,1
/components/commodules/helpers/modules.php,193,66,33,33
/components/commodules/helpers/xml.php,234,2,1,1
/commodules/models/fields/moduleorder.php,90,4,2,2
/components/commodules/models/modules.php,139,2,1,1
administrator/components/commodules/modules.php,36,2,1,1
/views/module/tmpl/editassignment.php,41,4,3,1
/commodules/views/module/view.html.php,242,6,2,4
/commodules/views/modules/tmpl/default.php,33,4,3,1
/commodules/views/modules/view.html.php,33,4,3,1
/commodules/views/positions/view.html.php,240,6,2,4
/commodules/views/preview/view.html.php,180,7,3,4
/commodules/views/select/view.html.php,66,7,4,3
/components/comnewsfeeds/controller.php,180,2,1,1
/comnewsfeeds/controllers/newsfeed.php,175,2,1,1
/comnewsfeeds/helpers/newsfeeds.php,13,6,3,3
/components/comnewsfeeds/newsfeeds.php,13,6,3,3
/components/comnewsfeeds/tables/newsfeed.php,21,2,2,0
/comnewsfeeds/views/newsfeed/view.html.php,42,8,4,4
/comnewsfeeds/views/newsfeeds/view.html.php,48,17,9,8
/components/complugins/controller.php,48,17,9,8
/complugins/controllers/plugins.php,48,17,9,8
/components/complugins/helpers/plugins.php,48,17,9,8
/components/complugins/models/plugin.php,175,1,1,0
administrator/components/complugins/plugins.php,105,6,5,1
/complugins/views/plugin/view.html.php,60,15,12,3
/complugins/views/plugins/view.html.php,182,8,6,2
/components/comredirect/controller.php,268,10,8,2
/components/comredirect/controllers/links.php,270,10,8,2
/components/comredirect/helpers/redirect.php,86,22,11,11
/components/comredirect/models/links.php,85,22,11,11
/components/comredirect/redirect.php,70,10,7,3
/comredirect/views/link/tmpl/edit.php,17,4,4,0
/comredirect/views/link/view.html.php,98,4,2,2
/comredirect/views/links/tmpl/default.php,159,2,1,1
/comredirect/views/links/view.html.php,56,2,1,1
/components/comsearch/controller.php,64,7,6,1
/comsearch/controllers/searches.php,277,8,7,1
/components/comsearch/helpers/search.php,43,1,1,0
/components/comsearch/models/searches.php,277,6,5,1
administrator/components/comsearch/search.php,43,1,1,0
/comsearch/views/searches/view.html.php,87,10,9,1
/components/comtemplates/controller.php,68,1,1,0
/comtemplates/controllers/source.php,235,1,1,0
/comtemplates/controllers/styles.php,57,12,12,0
/comtemplates/controllers/template.php,25,9,5,4
/comtemplates/helpers/templates.php,25,4,2,2
/components/comtemplates/models/styles.php,177,2,1,1
/components/comtemplates/models/template.php,108,4,2,2
/components/comtemplates/templates.php,89,4,2,2
/comtemplates/views/prevuuw/view.html.php,67,56,27,29
/comtemplates/views/source/tmpl/editftp.php,16,6,3,3
/comtemplates/views/source/view.html.php,195,126,64,62
/comtemplates/views/style/view.html.php,210,12,9,3
/comtemplates/views/styles/view.html.php,57,8,4,4
/comtemplates/views/template/tmpl/default.php,195,25,7,18
/comtemplates/views/template/view.html.php,15,4,2,2
/comtemplates/views/templates/view.html.php,55,4,2,2
administrator/components/comusers/controller.php,91,15,8,7
/components/comusers/controllers/config.php,126,5,5,0
/components/comusers/controllers/level.php,130,7,5,2
/components/comusers/controllers/mail.php,119,5,5,0
/components/comusers/controllers/user.php,105,18,9,9
/components/comusers/controllers/users.php,171,5,5,0
/components/comusers/helpers/users.php,267,111,69,42
/components/comusers/models/group.php,189,1,1,0
/components/comusers/models/level.php,206,2,1,1
/components/comusers/models/user.php,195,33,33,0
/components/comusers/models/users.php,77,13,12,1
administrator/components/comusers/users.php,196,1,1,0
/comusers/views/debuggroup/view.html.php,79,24,24,0
/comusers/views/debuguser/view.html.php,253,88,68,20
/comusers/views/group/view.html.php,99,2,2,0
/comusers/views/groups/view.html.php,92,1,1,0
/comusers/views/level/view.html.php,127,3,2,1
/comusers/views/levels/view.html.php,137,17,12,5
/components/comusers/views/mail/view.html.php,105,10,5,5
/components/comusers/views/note/view.html.php,139,8,4,4
/comusers/views/notes/tmpl/default.php,256,5,4,1
/comusers/views/notes/view.html.php,139,6,3,3
/components/comusers/views/user/view.html.php,191,33,22,11
/comusers/views/users/tmpl/defaultbatch.php,34,1,1,0
/comusers/views/users/view.html.php,28,1,0,1
/components/comweblinks/controller.php,261,2,1,1
/comweblinks/controllers/weblink.php,66,29,28,1
/components/comweblinks/helpers/weblinks.php,85,7,6,1
/components/comweblinks/tables/weblink.php,234,4,2,2
/comweblinks/views/weblink/view.html.php,40,4,2,2
/comweblinks/views/weblinks/view.html.php,40,4,2,2
/components/comweblinks/weblinks.php,45,1,1,0
administrator/includes/defines.php,66,2,1,1
administrator/includes/helper.php,30,1,1,0
administrator/modules/modfeed/helper.php,86,1,1,0
administrator/modules/modlatest/helper.php,53,2,2,0
administrator/modules/modlogin/helper.php,29,1,1,0
/modules/modmenu/tmpl/defaultenabled.php,92,1,1,0
administrator/modules/modpopular/helper.php,87,4,4,0
administrator/modules/modtitle/modtitle.php,133,22,16,6
/hathor/html/combanners/banners/default.php,228,16,13,3
/hathor/html/comcache/cache/default.php,51,4,4,0
/hathor/html/comcontent/article/edit.php,28,9,8,1
/hathor/html/comcontent/articles/modal.php,139,22,12,10
/hathor/html/cominstaller/manage/default.php,34,46,27,19
/html/comlanguages/languages/default.php,208,26,14,12
/templates/hathor/html/commenus/item/edit.php,160,74,40,34
/hathor/html/commenus/items/default.php,160,57,31,26
/hathor/html/commodules/modules/default.php,147,60,32,28
/hathor/html/comusers/notes/default.php,152,59,32,27
build/build.php,32,10,5,5
/Sniffs/Classes/InstantiateNewClassesSniff.php,44,2,1,1
/ControlStructures/ElseIfDeclarationSniff.php,63,35,23,12
/Joomla/Sniffs/PHP/LowerCaseConstantSniff.php,39,4,2,2
/WhiteSpace/SuperfluousWhitespaceSniff.php,92,34,20,14
cli/finderindexer.php,32,11,10,1
cli/garbagecron.php,44,35,22,13
cli/updatecron.php,14,16,11,5
components/combanners/banners.php,77,21,15,6
components/combanners/controller.php,92,27,15,12
components/combanners/models/banner.php,86,2,1,1
components/combanners/models/banners.php,45,2,1,1
components/comcontact/contact.php,204,2,0,2
components/comcontact/controller.php,86,16,8,8
components/comcontact/controllers/contact.php,86,2,1,1
components/comcontact/models/categories.php,161,150,0,150
components/comcontact/models/category.php,81,24,14,10
components/comcontact/models/contact.php,260,11,8,3
components/comcontact/models/featured.php,260,6,3,3
components/comcontact/router.php,147,6,6,0
/comcontact/views/categories/tmpl/default.php,61,2,1,1
/comcontact/views/categories/view.html.php,42,70,15,55
/comcontact/views/category/tmpl/default.php,41,61,57,4
/views/category/tmpl/defaultitems.php,56,1,1,0
/comcontact/views/category/view.feed.php,142,7,4,3
/comcontact/views/category/view.html.php,160,10,7,3
/comcontact/views/contact/tmpl/default.php,160,4,2,2
components/comcontact/views/contact/view.vcf.php,147,4,2,2
/views/featured/tmpl/defaultitems.php,152,4,2,2
/comcontact/views/featured/view.html.php,63,2,1,1
components/comcontent/content.php,39,1,1,0
components/comcontent/controller.php,92,9,8,1
components/comcontent/controllers/article.php,32,4,3,1
components/comcontent/helpers/route.php,44,2,2,0
components/comcontent/models/archive.php,14,2,1,1
components/comcontent/models/articles.php,81,2,1,1
components/comcontent/models/categories.php,92,12,7,5
components/comcontent/models/category.php,32,2,1,1
components/comcontent/models/featured.php,44,2,1,1
components/comcontent/router.php,63,10,10,0
/comcontent/views/archive/tmpl/default.php,147,2,1,1
/comcontent/views/archive/view.html.php,196,1,1,0
/comcontent/views/article/tmpl/default.php,90,6,2,4
/views/article/tmpl/defaultlinks.php,202,2,0,2
/comcontent/views/categories/tmpl/default.php,69,2,1,1
/comcontent/views/categories/view.html.php,57,12,11,1
/comcontent/views/category/tmpl/blog.php,27,6,6,0
/comcontent/views/category/tmpl/blogitem.php,20,3,2,1
/comcontent/views/category/tmpl/default.php,20,3,2,1
/views/category/tmpl/defaultarticles.php,129,6,6,0
/comcontent/views/category/view.feed.php,,17,0,17
/comcontent/views/category/view.html.php,,381,0,381
/views/featured/tmpl/defaultitem.php,53,22,22,0
/comcontent/views/featured/view.feed.php,140,10,10,0
components/comcontent/views/form/tmpl/edit.php,18,2,1,1
components/comcontent/views/form/view.html.php,151,10,10,0
components/comfinder/controller.php,18,2,1,1
/comfinder/controllers/suggestions.json.php,69,3,3,0
components/comfinder/finder.php,92,13,13,0
components/comfinder/helpers/html/filter.php,128,1,0,1
components/comfinder/helpers/html/query.php,32,1,1,0
components/comfinder/models/search.php,116,4,2,2
/comfinder/views/search/tmpl/default.php,61,1,1,0
/views/search/tmpl/defaultresult.php,92,1,1,0
components/comfinder/views/search/view.feed.php,47,1,1,0
components/comfinder/views/search/view.html.php,70,6,4,2
/comfinder/views/search/view.opensearch.php,65,3,2,1
components/commailto/controller.php,96,29,24,5
components/commailto/mailto.php,58,13,11,2
components/commailto/views/mailto/view.html.php,53,1,1,0
components/commailto/views/sent/view.html.php,34,1,1,0
components/commedia/controller.php,56,3,3,0
components/commedia/media.php,31,1,1,0
components/comnewsfeeds/controller.php,44,2,0,2
components/comnewsfeeds/models/categories.php,147,9,8,1
components/comnewsfeeds/models/category.php,45,2,1,1
components/comnewsfeeds/models/newsfeed.php,60,2,1,1
components/comnewsfeeds/newsfeeds.php,17,6,5,1
/views/categories/tmpl/default.php,140,4,1,3
/comnewsfeeds/views/categories/view.html.php,34,4,1,3
/comnewsfeeds/views/category/tmpl/default.php,173,4,1,3
/comnewsfeeds/views/category/view.html.php,60,4,1,3
/comnewsfeeds/views/newsfeed/tmpl/default.php,142,4,1,3
components/comsearch/controller.php,160,4,1,3
components/comsearch/models/search.php,160,4,1,3
components/comsearch/search.php,147,4,1,3
/comsearch/views/search/tmpl/default.php,152,4,1,3
components/comsearch/views/search/view.html.php,32,4,1,3
/comsearch/views/search/view.opensearch.php,44,4,1,3
components/comusers/controller.php,63,4,1,3
components/comusers/controllers/profile.php,39,4,1,3
components/comusers/controllers/registration.php,92,4,1,3
components/comusers/controllers/remind.php,32,4,1,3
components/comusers/controllers/reset.php,44,4,1,3
components/comusers/controllers/user.php,14,4,1,3
components/comusers/helpers/route.php,92,4,1,3
components/comusers/models/profile.php,92,4,1,3
components/comusers/models/reset.php,165,4,1,3
components/comusers/users.php,53,4,1,3
/comusers/views/login/tmpl/defaultlogin.php,20,4,1,3
components/comusers/views/login/view.html.php,20,4,1,3
components/comusers/views/profile/tmpl/edit.php,75,3,3,0
components/comusers/views/profile/view.html.php,95,4,2,2
/comusers/views/registration/tmpl/default.php,39,5,5,0
/comusers/views/registration/view.html.php,,0,0,0
components/comusers/views/remind/view.html.php,49,3,3,0
components/comusers/views/reset/view.html.php,41,4,2,2
components/comweblinks/controller.php,41,4,2,2
components/comweblinks/models/categories.php,64,6,0,6
components/comweblinks/models/category.php,30,8,0,8
/comweblinks/views/categories/view.html.php,43,44,7,37
/comweblinks/views/category/tmpl/default.php,64,3,1,2
/comweblinks/views/category/view.feed.php,147,44,40,4
/comweblinks/views/category/view.html.php,8,2,2,0
components/comweblinks/views/form/tmpl/edit.php,43,5,2,3
components/comweblinks/views/form/view.html.php,53,2,1,1
components/comweblinks/weblinks.php,34,2,1,1
components/comwrapper/controller.php,41,41,17,24
/comwrapper/views/wrapper/tmpl/default.php,124,41,1,40
/comwrapper/views/wrapper/view.html.php,7,2,1,1
components/comwrapper/wrapper.php,48,33,15,18
includes/defines.php,4,13,5,8
installation/controller.php,186,120,70,50
installation/controllers/setup.php,64,3,1,2
installation/helpers/database.php,226,6,3,3
installation/includes/application.php,5,5,2,3
installation/includes/router.php,9,2,0,2
installation/index.php,9,2,0,2
installation/models/fields/sample.php,9,2,0,2
installation/models/migration.php,10,2,0,2
installation/models/setup.php,56,2,0,2
installation/template/index.php,11,2,0,2
installation/views/complete/view.html.php,31,2,0,2
installation/views/database/view.html.php,5,2,0,2
installation/views/filesystem/view.html.php,5,2,0,2
installation/views/language/view.html.php,5,2,0,2
installation/views/license/view.html.php,5,2,0,2
installation/views/preinstall/view.html.php,5,2,0,2
installation/views/remove/view.html.php,9,2,0,2
installation/views/site/tmpl/default.php,44,4,1,3
installation/views/site/view.html.php,5,2,0,2
libraries/cms.php,147,10,4,6
libraries/cms/cmsloader.php,10,4,1,3
