modified_Smelly_Classes,LocFixing,ChurnFxing,AddedFixing,RemovedFixing
lib/modinfolib.php,1098,2,1,1
mod/data/lib.php,2413,2,1,1
mod/feedback/item/captcha/lib.php,2630,3,3,0
mod/feedback/item/info/lib.php,352,309,301,8
mod/feedback/item/label/lib.php,112,7,4,3
mod/feedback/item/multichoice/lib.php,608,15,15,0
mod/feedback/item/multichoicerated/lib.php,443,25,18,7
mod/feedback/item/numeric/lib.php,289,25,18,7
mod/feedback/item/textarea/lib.php,907,2,1,1
mod/feedback/item/textfield/lib.php,4478,2,1,1
mod/feedback/lib.php,447,10,7,3
repository/lib.php,293,10,7,3
admin/oacleanup.php,1098,2,1,1
admin/registration/forms.php,238,2,1,1
auth/cas/auth.php,435,84,42,42
auth/ldap/auth.php,1536,2,1,1
auth/mnet/auth.php,469,10,5,5
auth/shibboleth/auth.php,2630,2,1,1
backup/converter/moodle1/handlerlib.php,154,14,7,7
backup/util/ui/renderer.php,337,123,97,26
blocks/community/forms.php,337,2,1,1
blog/lib.php,913,10,10,0
blog/rsslib.php,337,2,1,1
calendar/lib.php,325,2,1,1
calendar/renderer.php,658,5,3,2
course/index.php,1536,2,1,1
course/lib.php,468,10,4,6
course/renderer.php,5268,3,2,1
enrol/authorize/localfuncs.php,1336,2,1,1
enrol/authorize/locallib.php,6413,2,1,1
enrol/authorize/uploadcsv.php,2415,14,8,6
enrol/database/lib.php,1805,2,1,1
enrol/flatfile/lib.php,548,5,2,3
enrol/imsenterprise/lib.php,548,5,2,3
enrol/ldap/lib.php,4183,15,15,0
enrol/paypal/lib.php,6418,9,7,2
enrol/self/lib.php,590,13,11,2
index.php,1489,6,5,1
install.php,103,2,1,1
lib/accesslib.php,89,2,1,1
lib/adminlib.php,95,2,1,1
lib/blocklib.php,88,2,1,1
lib/cronlib.php,71,2,1,1
lib/datalib.php,213,2,1,1
lib/db/upgrade.php,578,36,29,7
lib/dml/simpletest/testdml.php,322,6,4,2
lib/editor/tinymce/lib.php,1798,119,119,0
lib/enrollib.php,337,2,1,1
lib/filelib.php,1118,2,1,1
lib/form/editor.php,299,4,2,2
lib/formslib.php,5306,66,66,0
lib/grouplib.php,2061,4,2,2
lib/messagelib.php,5269,49,25,24
lib/moodlelib.php,173,2,1,1
lib/navigationlib.php,2640,10,10,0
lib/outputcomponents.php,395,7,4,3
lib/outputrenderers.php,161,18,11,7
lib/outputrequirementslib.php,1220,16,11,5
lib/pear/HTML/QuickForm.php,1228,56,35,21
lib/portfoliolib.php,1061,4,2,2
lib/questionlib.php,1054,4,2,2
lib/sessionlib.php,616,14,9,5
lib/simpletest/testweblib.php,202,11,10,1
lib/upgradelib.php,352,2,1,1
lib/uploadlib.php,657,2,1,1
lib/weblib.php,665,2,1,1
message/lib.php,718,2,1,1
message/renderer.php,801,44,18,26
mnet/lib.php,794,5,5,0
mnet/xmlrpc/client.php,331,2,1,1
mod/assignment/lib.php,2906,2,1,1
mod/assignment/type/online/assignment.class.php,117,2,1,1
mod/chat/lib.php,1757,2,1,1
mod/data/rsslib.php,97,2,1,1
mod/feedback/import.php,177,8,6,2
mod/forum/lib.php,202,2,1,1
mod/forum/search.php,914,2,1,1
mod/imscp/locallib.php,794,4,2,2
mod/lesson/locallib.php,1486,13,2,11
mod/lesson/pagetypes/matching.php,817,27,17,10
mod/lesson/pagetypes/shortanswer.php,2630,22,4,18
mod/lesson/pagetypes/truefalse.php,2644,2,1,1
mod/quiz/accessrules.php,1493,10,10,0
mod/quiz/attemptlib.php,242,4,3,1
mod/quiz/db/upgrade.php,460,18,13,5
mod/quiz/editlib.php,2910,20,12,8
mod/quiz/lib.php,684,7,6,1
mod/quiz/locallib.php,899,2,1,1
mod/quiz/renderer.php,821,21,18,3
mod/quiz/report/grading/report.php,1248,6,5,1
mod/quiz/report/overview/report.php,4478,2,1,1
mod/quiz/report/responses/report.php,1498,9,7,2
mod/quiz/report/statistics/report.php,1537,1,1,0
mod/scorm/db/upgrade.php,297,1,1,0
mod/scorm/locallib.php,297,1,1,0
mod/url/locallib.php,2912,6,4,2
mod/wiki/lib.php,1226,2,1,1
mod/wiki/locallib.php,1106,2,1,1
mod/wiki/pagelib.php,1983,3,3,0
mod/wiki/renderer.php,1501,4,4,0
mod/workshop/form/rubric/lib.php,6439,3,2,1
mod/workshop/lib.php,226,4,4,0
mod/workshop/locallib.php,1485,1,1,0
mod/workshop/renderer.php,811,2,1,1
/simpletest/testwalkthrough.php,1510,8,4,4
question/editlib.php,5312,1,1,0
question/engine/datalib.php,657,3,3,0
question/engine/questionattempt.php,6440,4,4,0
question/engine/simpletest/helpers.php,1143,2,1,1
/engine/simpletest/testquestionattempt.php,1513,7,5,2
/simpletest/testquestionattemptiterator.php,1603,36,28,8
/testquestionattemptstepiterator.php,617,2,1,1
question/engine/upgrade/behaviourconverters.php,5312,2,1,1
question/format.php,2062,8,4,4
question/format/gift/format.php,2062,10,5,5
/format/gift/simpletest/testgiftformat.php,1485,2,1,1
question/format/xml/format.php,2913,2,1,1
/format/xml/simpletest/testxmlformat.php,6439,2,1,1
question/type/calculated/db/upgrade.php,6447,11,11,0
question/type/calculated/question.php,182,12,5,7
question/type/calculated/questiontype.php,182,12,5,7
question/type/match/questiontype.php,1602,13,7,6
question/type/multianswer/questiontype.php,878,251,207,44
question/type/multianswer/renderer.php,615,32,22,10
question/type/multichoice/db/upgrade.php,254,6,3,3
question/type/multichoice/questiontype.php,118,4,2,2
question/type/questiontypebase.php,177,6,5,1
rating/lib.php,2448,39,39,0
rating/simpletest/testrating.php,521,2,1,1
repository/coursefiles/lib.php,578,6,3,3
repository/local/lib.php,1105,2,1,1
repository/upload/lib.php,3642,6,3,3
user/filters/lib.php,4205,2,1,1
user/lib.php,1977,4,2,2
webservice/lib.php,6448,2,1,1
webservice/renderer.php,4478,2,1,1
mod/workshop/db/upgrade.php,2448,12,6,6
repository/dropbox/lib.php,554,4,3,1
admin/tool/health/index.php,776,2,1,1
admin/tool/spamcleaner/index.php,231,3,2,1
enrol/category/locallib.php,1537,2,1,1
enrol/imsenterprise/db/upgrade.php,2137,2,2,0
grade/lib.php,1977,4,2,2
grade/report/grader/lib.php,2455,12,6,6
lib/db/install.php,929,1,0,1
lib/pagelib.php,374,2,1,1
lib/phpmailer/class.phpmailer.php,1090,2,1,1
lib/pluginlib.php,2922,24,22,2
lib/setuplib.php,470,4,2,2
lib/simpletest/fulltestaccesslib.php,257,2,1,1
lib/simpletest/testmoodlelib.php,823,3,2,1
mod/assignment/db/upgrade.php,238,2,1,1
mod/assignment/type/upload/assignment.class.php,2923,5,3,2
mod/data/db/upgrade.php,5313,2,1,1
mod/feedback/db/upgrade.php,1798,4,2,2
mod/forum/db/upgrade.php,2458,8,6,2
mod/glossary/db/upgrade.php,926,3,0,3
mod/lesson/db/upgrade.php,210,10,8,2
mod/lti/locallib.php,1484,5,5,0
mod/quiz/report/overview/db/upgrade.php,1016,6,4,2
mod/quiz/report/statistics/db/upgrade.php,4478,18,9,9
mod/resource/db/upgrade.php,2649,339,176,163
mod/scorm/datamodels/scormlib.php,493,2,1,1
mod/wiki/db/upgrade.php,48,2,1,1
question/type/match/db/upgrade.php,1804,13,12,1
question/type/numerical/db/upgrade.php,48,2,1,1
filter/algebra/algebradebug.php,1801,8,0,8
filter/mediaplugin/filter.php,664,2,1,1
grade/edit/tree/calculation.php,2650,1,1,0
lib/completion/cron.php,2103,2,1,1
lib/completionlib.php,257,2,1,1
lib/db/upgradelib.php,1231,8,4,4
lib/tablelib.php,776,17,10,7
lib/webdavlib.php,1809,59,35,24
mod/glossary/lib.php,435,9,5,4
mod/lesson/format.php,6486,4,2,2
mod/lesson/lib.php,6487,7,4,3
mod/resource/db/upgradelib.php,874,4,2,2
question/type/essay/db/upgrade.php,145,4,3,1
report/stats/lib.php,648,2,1,1
report/stats/locallib.php,2530,5,4,1
repository/s3/S3.php,1105,2,1,1
enrol/cohort/locallib.php,160,12,12,0
grade/report/user/lib.php,696,254,210,44
group/lib.php,234,2,1,1
mod/resource/lib.php,800,6,3,3
mod/scorm/lib.php,1819,25,18,7
question/format/webct/format.php,2623,1,1,0
report/log/locallib.php,476,4,3,1
auth/cas/CAS/CAS/client.php,4245,2,1,1
lib/deprecatedlib.php,2465,4,3,1
lib/eventslib.php,969,20,12,8
lib/filterlib.php,561,2,0,2
lib/flickrlib.php,561,2,0,2
mod/forum/rsslib.php,2145,2,1,1
mod/resource/locallib.php,6502,9,9,0
mod/survey/lib.php,999,4,2,2
tag/coursetagslib.php,5314,3,2,1
tag/lib.php,1538,1,1,0
cohort/locallib.php,236,2,1,1
lib/environmentlib.php,641,5,3,2
lib/outputlib.php,1055,4,2,2
mod/scorm/datamodels/aicclib.php,916,2,2,0
badges/renderer.php,1237,2,2,0
cache/classes/helper.php,866,4,2,2
comment/lib.php,696,2,1,1
course/modlib.php,1543,8,8,0
grade/grading/form/guide/guideeditor.php,969,2,1,1
grade/grading/form/guide/lib.php,969,2,1,1
grade/grading/form/guide/renderer.php,1485,4,3,1
grade/grading/form/rubric/renderer.php,369,11,7,4
grade/grading/form/rubric/rubriceditor.php,159,1,0,1
grade/querylib.php,1235,2,1,1
lib/conditionlib.php,93,17,11,6
lib/csslib.php,406,2,1,1
lib/form/filemanager.php,1559,2,1,1
mod/assign/db/upgrade.php,262,4,2,2
mod/assign/locallib.php,5346,2,1,1
auth/db/auth.php,2928,5,5,0
auth/email/auth.php,346,2,1,1
blog/locallib.php,1055,2,1,1
cache/classes/loaders.php,6509,6,3,3
cache/stores/memcache/lib.php,263,2,1,1
cache/stores/memcached/lib.php,617,2,1,1
cache/stores/mongodb/lib.php,430,6,3,3
course/format/lib.php,621,17,17,0
course/format/renderer.php,126,35,35,0
enrol/externallib.php,933,17,12,5
enrol/manual/externallib.php,123,31,16,15
lib/badgeslib.php,123,4,2,2
lib/coursecatlib.php,440,12,9,3
mod/assign/externallib.php,2928,2,1,1
mod/assign/gradingtable.php,800,2,1,1
question/engine/tests/helpers.php,800,2,1,1
question/type/randomsamatch/db/upgrade.php,218,7,4,3
user/editlib.php,2277,32,19,13
blocks/html/lib.php,6535,45,36,9
grade/import/lib.php,4329,65,65,0
grade/import/xml/lib.php,785,68,68,0
lib/classes/event/base.php,173,2,1,1
lib/htmlpurifier/HTMLPurifier/AttrDef.php,2630,10,10,0
lib/htmlpurifier/HTMLPurifier/AttrTransform.php,397,7,4,3
lib/htmlpurifier/HTMLPurifier/HTMLModule.php,163,19,11,8
lib/htmlpurifier/HTMLPurifier/Lexer/PH5P.php,1052,4,2,2
mod/assign/lib.php,1060,4,2,2
mod/lti/lib.php,608,12,8,4
user/profile/definelib.php,611,14,9,5
admin/renderer.php,2630,2,1,1
enrol/locallib.php,202,11,10,1
lib/dmllib.php,420,112,100,12
lib/externallib.php,637,19,17,2
lib/ldaplib.php,756,6,3,3
mod/url/lib.php,639,2,1,1
filter/urltolink/filter.php,680,2,1,1
lib/configonlylib.php,673,2,1,1
user/externallib.php,719,2,1,1
admin/tool/messageinbound/classes/manager.php,1076,27,19,8
course/externallib.php,801,44,18,26
lib/behat/lib.php,873,2,1,1
lib/classes/component.php,794,5,5,0
lib/gradelib.php,328,2,1,1
lib/myprofilelib.php,115,2,1,1
lib/statslib.php,591,2,1,1
lib/testing/classes/util.php,2930,2,1,1
mod/book/locallib.php,2932,56,30,26
mod/choice/lib.php,3900,6,1,5
mod/forum/externallib.php,1821,2,1,1
mod/wiki/classes/external.php,97,2,1,1
report/security/locallib.php,177,8,6,2
search/engine/solr/classes/engine.php,4375,4,2,2
auth/shibboleth/logout.php,926,2,1,1
filter/mathjaxloader/db/upgrade.php,894,34,33,1
mod/label/lib.php,1503,13,2,11
mod/quiz/classes/external.php,802,27,17,10
admin/tool/behat/cli/run.php,2616,22,4,18
admin/tool/behat/cli/util.php,2630,2,1,1
competency/classes/external/exporter.php,6626,2,1,1
competency/classes/persistent.php,663,14,10,4
competency/lib.php,1126,2,1,1
enrol/lti/db/upgrade.php,180,3,2,1
message/classes/api.php,1510,10,10,0
message/externallib.php,242,4,3,1
mod/assign/renderer.php,471,18,13,5
mod/folder/lib.php,3907,23,6,17
mod/glossary/classes/external.php,6628,6,3,3
mod/quiz/classes/structure.php,680,6,3,3
admin/tool/cohortroles/classes/api.php,2936,18,11,7
lib/authlib.php,723,7,6,1
lib/markdown/Markdown.php,899,2,1,1
lib/markdown/MarkdownExtra.php,806,21,18,3
lib/scssphp/Compiler.php,3905,19,9,10
lib/tcpdf/include/barcodes/datamatrix.php,1264,6,5,1
lib/tcpdf/tcpdf.php,592,6,4,2
mod/lti/db/upgrade.php,32,2,1,1
question/type/multianswer/db/upgrade.php,4495,2,1,1